-- Merging decision tree log ---
manifest
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\41bd963eda52325a43174bb6027a7ebc\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4af7b59670c314afcce7faf001da302\transformed\ui-tooling-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4af7b59670c314afcce7faf001da302\transformed\ui-tooling-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\caf72e89960ada6b18dab92eb7bb058b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\caf72e89960ada6b18dab92eb7bb058b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\48927b425bdf58bc1d3c750ff836de1a\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\48927b425bdf58bc1d3c750ff836de1a\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\958c180f7ef5b03c61cbf7f0999b42f5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\958c180f7ef5b03c61cbf7f0999b42f5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4cac91e7c4af4b5102aed9cbca9f2ea\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4cac91e7c4af4b5102aed9cbca9f2ea\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\a489667681ce2a1afd6814f089ac4fb6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\a489667681ce2a1afd6814f089ac4fb6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\03813d741df860c5028d3c702eb31e89\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\03813d741df860c5028d3c702eb31e89\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1a6921688d6f4020b35d6f82ad1ec45b\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1a6921688d6f4020b35d6f82ad1ec45b\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\a35ad1f86511b244142d70ea4aa77923\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\a35ad1f86511b244142d70ea4aa77923\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.9\transforms\20e0b74aa87fbcfa9ec90bf67f1ce845\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.9\transforms\20e0b74aa87fbcfa9ec90bf67f1ce845\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\46cffddbd6b9de9a9142ad8703e75db7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\46cffddbd6b9de9a9142ad8703e75db7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7961c51e0ed9aea53f11f92c22df3ef8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7961c51e0ed9aea53f11f92c22df3ef8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5a531f28e37a5b649d44398bbda71739\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5a531f28e37a5b649d44398bbda71739\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\230f7e1fc85accc23ff3a2e38578496c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\230f7e1fc85accc23ff3a2e38578496c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\571da4366a8608b44e5a945393e615e2\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\571da4366a8608b44e5a945393e615e2\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8813cfac7e9ee56dcaf4e0a1e967748c\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8813cfac7e9ee56dcaf4e0a1e967748c\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\3cb32f90582a7bff90b8bddb5a54abb1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\3cb32f90582a7bff90b8bddb5a54abb1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0cbed53d2786a19d8e0b7d980e00531e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0cbed53d2786a19d8e0b7d980e00531e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\6ebd1ce6956ed5c9a5168dbecc996631\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\6ebd1ce6956ed5c9a5168dbecc996631\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\d3f9c3fc03e10acb4b16b9b899478ac7\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\d3f9c3fc03e10acb4b16b9b899478ac7\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b932913643e777fa18860904817095ac\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b932913643e777fa18860904817095ac\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\ADMIN\.gradle\caches\8.9\transforms\eb0a617de448d18963152d5478c00c05\transformed\soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\ADMIN\.gradle\caches\8.9\transforms\eb0a617de448d18963152d5478c00c05\transformed\soloader-0.10.5\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1a6921688d6f4020b35d6f82ad1ec45b\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:19:9-29
	android:icon
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:17:9-45
	android:dataExtractionRules
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:11:9-65
	android:usesCleartextTraffic
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:18:9-44
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:9:9-36
activity#com.example.project.Activity.BuyOnlineActivity
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:20:9-22:40
	android:exported
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:21:13-55
activity#com.example.project.Activity.ResultFindActivity
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:24:13-56
activity#com.example.project.Activity.OrderActivity
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:27:13-51
activity#com.example.project.Activity.BuySuccessActivity
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:30:13-56
activity#com.example.project.Activity.DiscountActivity
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:33:13-54
activity#com.example.project.Activity.ConfirmBuy
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:36:13-48
activity#com.example.project.Activity.CartActivity
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:39:13-50
activity#com.example.project.Activity.FindProduct
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:42:13-49
activity#com.example.project.Activity.ProductDetail
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:45:13-51
activity#com.example.project.Activity.ChatActivity
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:48:13-50
activity#com.example.project.Activity.Register
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:51:13-46
activity#com.example.project.Activity.Login
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:54:13-43
activity#com.example.project.Activity.MainActivity
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:56:9-59:55
	android:windowSoftInputMode
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:59:13-52
	android:exported
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:58:13-37
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:57:13-50
activity#com.example.project.Activity.IntroActivity
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:60:9-68:20
	android:exported
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:62:13-36
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:61:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:63:13-67:29
action#android.intent.action.MAIN
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:64:17-69
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:64:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:66:17-77
	android:name
		ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:66:27-74
uses-sdk
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0ff7db6bfb835066003a36c704b5dfbe\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0ff7db6bfb835066003a36c704b5dfbe\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ADMIN\.gradle\caches\8.9\transforms\042cb4cff9a451591b6ea895e453d6ec\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ADMIN\.gradle\caches\8.9\transforms\042cb4cff9a451591b6ea895e453d6ec\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0e70653bce50de2845f8702675fcf31c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0e70653bce50de2845f8702675fcf31c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\ADMIN\.gradle\caches\8.9\transforms\6f4055a9e0b6b7c9da4614a2a551cf5e\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\ADMIN\.gradle\caches\8.9\transforms\6f4055a9e0b6b7c9da4614a2a551cf5e\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\ADMIN\.gradle\caches\8.9\transforms\fcb75fe45999f05d7aedbf75abfa1f2e\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\ADMIN\.gradle\caches\8.9\transforms\fcb75fe45999f05d7aedbf75abfa1f2e\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.cloudinary:cloudinary-android:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\de7e57d4b1db75e2bfa5d194fcf9b945\transformed\cloudinary-android-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\de7e57d4b1db75e2bfa5d194fcf9b945\transformed\cloudinary-android-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e4f7b2ed9ecb5a422417b86e2b33b34b\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e4f7b2ed9ecb5a422417b86e2b33b34b\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0deeb55cf74502cd45d1f78a69d6b301\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0deeb55cf74502cd45d1f78a69d6b301\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\dcdbafc2558359f30a7f8feb473d7abf\transformed\cloudinary-android-download-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\dcdbafc2558359f30a7f8feb473d7abf\transformed\cloudinary-android-download-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\928d2f650805c8032dda506a7e1cbe0d\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\928d2f650805c8032dda506a7e1cbe0d\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\34de712b885b8d890e54efd8e51821d9\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\34de712b885b8d890e54efd8e51821d9\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\3ff6043313a7bc6d04647eb6bea4ded1\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\3ff6043313a7bc6d04647eb6bea4ded1\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e6b51ee47d48bc27a6ab5b9583c10161\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:5:5-44
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e6b51ee47d48bc27a6ab5b9583c10161\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\731ed6e021140a7d6627a853a3ab3d75\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\731ed6e021140a7d6627a853a3ab3d75\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b239cf168147f645a8500257670b9a44\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b239cf168147f645a8500257670b9a44\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\2315fd51928e4dcfc771bcb5aa64b4b2\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\2315fd51928e4dcfc771bcb5aa64b4b2\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\52c534c95d438bfc79b9ec44e82111aa\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\52c534c95d438bfc79b9ec44e82111aa\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1c4f5cbd5dfdd0f1ef80fb3b9f97ca61\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1c4f5cbd5dfdd0f1ef80fb3b9f97ca61\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\587a084d07300003bf57bf40137d9685\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\587a084d07300003bf57bf40137d9685\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5c5abf68467f924974310304cf39b18b\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5c5abf68467f924974310304cf39b18b\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\ba847221de880bc572ddca877324fc52\transformed\media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\ba847221de880bc572ddca877324fc52\transformed\media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\fb5836f96bcc129007456e00cee5654c\transformed\media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\fb5836f96bcc129007456e00cee5654c\transformed\media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\11dd58a678ecc22178b832c2606b22c8\transformed\media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\11dd58a678ecc22178b832c2606b22c8\transformed\media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5ee12b4bd04f6a2605cc216b937ab210\transformed\media3-decoder-1.1.1\AndroidManifest.xml:20:5-22:41
